메뉴명,대분류,중분류,내용량,주성분,원재료명 및 함량,알러지 주의,나트륨,탄수화물,당류,지방,트랜스지방,포화지방,콜레스테롤,단백질,영양성분 기준치 대비 나트륨,영양성분 기준치 대비 탄수화물,영양성분 기준치 대비 당류,영양성분 기준치 대비 지방,영양성분 기준치 대비 트랜스지방,영양성분 기준치 대비 포화지방,영양성분 기준치 대비 콜레스테롤,영양성분 기준치 대비 단백질,식품의 유형,생산자 및 소재지,메뉴구성,식이섬유,영양성분 기준치 대비 식이섬유
베이컨 & 그릴드 베지 샐러드 M,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 238g, 드레싱62kcal포함 총 288kcal",베이컨류 8.40%,"원재료명 및 함량 : 신선편의식품[프릴아이스(국산), 적근대(국산), 케일, 라디치오], 옥수수(베트남산),당근(중국산),즉석섭취식품(감자, 샐러드베이스, 변성전분1, 분말유크림, 기타가공품),소스[마요네즈,우유,건조팔마산분말,양파,유장분말],베이컨류[돼지고기, 천일염, 설탕, 함수결정포도당, 혼합제제(폴리인산나트륨, 메타인산나트륨, 피로인산나트륨)], 새송이버섯, 브로콜리,콩기름,과채가공품,복합조미식품
[알류(계란), 우유, 대두, 밀, 돼지고기, 쇠고기 함유]
*이 제품은 메밀, 땅콩, 고등어, 게, 새우, 복숭아, 토마토, 아황산류, 호두, 닭고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[알류(계란), 우유, 대두, 밀, 돼지고기, 쇠고기 함유]",732mg,13g,11g,19g,0g,7g,24mg,17g,37%,4%,11%,35%,-%,46%,8%,31%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
보코치니 단호박 샐러드 M,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 220g, 드레싱62kcal포함 총 322kcal","단호박25.60%, 자연치즈11.36%","원재료명 및 함량 : 단호박(중국산),신선편의식품{프릴아이스(국산),적근대(국산),케일,라디치오},방울토마토(국산),소스(마요네즈, 우유, 건조팔마산분말, 양파, 유장분말),자연치즈[후레쉬모짜렐라커드,정제소금,소브산칼륨(보존료)],호두,캐슈넛,마가린,당절임,설탕,계피가루
[알류(계란), 우유, 대두, 밀, 토마토, 호두 함유]
*이 제품은 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 아황산류, 닭고기, 쇠고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[알류(계란), 우유, 대두, 밀, 토마토, 호두 함유]",366mg,19g,9g,22g,0g,10g,22mg,13g,18%,6%,9%,40%,-%,66%,7%,23%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
불닭 곤약 고구마 밥,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 227g, 275kcal","양념육26.65%(닭고기63.33%),고구마17.62%,숙면7.95%(곤약분 3%)","원재료명 및 함량 : 양념육[닭고기(국산),소스{토마토케찹(토마토페이스트/외국산)},기타주류,물엿,설탕],고구마(인도네시아산),찰보리(국산),두류가공품(렌즈콩,정제소금),숙면(순두부,곤약분,수산화칼슘),총알새송이버섯,양배추,양파,대두유,소스,과채가공품,풋고추,참기름,정제수
[알류(계란),우유,대두,밀,토마토,닭고기,쇠고기,조개류(굴) 함유]
*이 제품은 메밀,땅콩,고등어,게,새우,돼지고기,복숭아,아황산류, 호두,오징어,조개류(전복·홍합 포함),잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[알류(계란),우유,대두,밀,토마토,닭고기,쇠고기,조개류(굴) 함유]",450mg,45g,13g,2g,0g,0g,0mg,19g,23%,14%,13%,4%,-%,0%,0%,35%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,"매콤하게 구운 닭안심구이에 두부곤약면과 채소구이, 새송이버섯을 넣어, 고구마다이스 찰보리와 렌틸콩 밥과 함께 즐기는 메뉴",,
새우 라따뚜이 덮밥,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 206g, 233kcal",새우7.77%,"원재료명 및 함량 : 아라비아따스파게티소스[다이스토마토(미국산),볶음야채(양파/국산),토마토페이스트,설탕,대두유],과채가공품1(프랑스산/호박,가지,홍피망,해바라기유),귀리(캐나다산),옥수수,새우(베트남산),과채가공품2,두류가공품1,두류가공품2,청피망,양파,대두유,정제수
[우유,대두,밀,새우,토마토,닭고기,쇠고기,조개류(굴) 함유]
*이 제품은 알류(계란),메밀,땅콩,고등어,게,돼지고기,복숭아,아황산류,호두,오징어,조개류(전복·홍합 포함),잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[우유,대두,밀,새우,토마토,닭고기,쇠고기,조개류(굴) 함유]",643mg,39g,6g,3.1g,0g,1g,25mg,12g,32%,12%,6%,6%,-%,7%,8%,22%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,토마토소스에 드라이토마토를 올리고 지중해풍 채소와 새우를 더한 덮밥소스를 귀리옥수수병아리콩밥과 함께 즐기는 메뉴,,
소이짜장스크램블밥,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 220g, 290kcal","알가열제품13.64%,소스1 12.46%(춘장10%),즉석조리식품4.15%[두류가공품20%(분리대두단백70%)]","원재료명 및 함량 : 곡류(국산/발아현미,찰현미),알가열제품[계란(국산),식물성유지{대두유:외국산(미국,아르헨티나,중국 등)},변성전분, 설탕, 혼합분유],소스1[춘장{소맥분(밀:미국산,호주산)},갈색설탕,혼합제제(변성전분,말토덱스트린),양조간장(탈지대두:외국산),조미돈지-P],양파,애호박,양배추,즉석조리식품,콩기름,대파,풋고추,소스2,정제수
[알류(계란),대두,우유,밀,닭고기, 쇠고기,조개류(굴)함유]
*이 제품은 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 토마토, 아황산류, 호두, 오징어, 조개류(전복·홍합 포함),잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[알류(계란),대두,우유,밀,닭고기, 쇠고기,조개류(굴)함유]",510mg,46g,8g,8g,0g,1.3g,60mg,9g,26%,14%,8%,15%,-%,9%,20%,16%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,직화짜장소스에 숯불소이불고기민찌와 채소를 듬뿍넣은 채소짜장을 에그스크램블을 올린 발아현미밥과 함께 즐기는 메뉴,,
숯불 소이 불고기 유부 채 샐러드 M,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 210g, 드레싱34kcal포함 총 286kcal","콩단백숯불직화구이 15.50%, 유부채슬라이스9.64%","원재료명 및 함량 : 신선편의식품[프릴아이스(국산), 적근대(국산), 케일, 라디치오], 콩단백숯불직화구이[소스{양조간장(탈지대두<외국산:인도, 미국, 중국 등>)}, 쌀콩단백(대만산), 대두유], 소스1[설탕,발효식초,양조간장{탈지대두(외국산:인도,미국,중국 등)},미향{레몬식초(레몬농축과즙:이스라엘산)},레몬과즙A], 유부채슬라이스(대두, 대두유, 황산칼슘, 염화칼슘, 염화마그네슘), 방울토마토, 양파, 냉동브로컬리,조림류, 황색파프리카, 소스2, 콩기름, 과채가공품, 참기름, 볶음참깨, 고춧가루
[우유, 대두, 밀, 토마토, 아황산류, 닭고기 함유]
*이 제품은 알류(계란), 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 호두, 쇠고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[우유, 대두, 밀, 토마토, 아황산류, 닭고기 함유]",813mg,25g,13g,13g,0g,2.6g,0mg,17g,41%,8%,13%,24%,-%,17%,1%,31%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
숯불 소이 파프리카 덮밥,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 226g, 350kcal","즉석조리식품18.52%[두류가공품20%(분리대두단백70%)],황파프리카4.42%,홍파프리카4.42%","원재료명 및 함량 : 즉석조리식품[소스{양조간장(탈지대두<외국산:인도,미국,중국 등>)},두류가공품(대만산),대두유],쌀(국산),총알새송이버섯(국산),양파,황파프리카(국산),홍파프리카(국산),청피망,두부,대두유,소스1,과채가공품,소스2,소스3,참기름,고춧가루,정제수
[우유,대두,밀,아황산류,닭고기 함유]
*이 제품은 알류(계란),메밀,땅콩,고등어,게,새우,돼지고기,복숭아,토마토,호두,쇠고기,오징어,조개류(굴·전복·홍합 포함),잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[우유,대두,밀,아황산류,닭고기 함유]",430mg,43g,12g,12g,0g,2.3g,0mg,17g,22%,13%,12%,22%,-%,15%,0%,31%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,숯불소이불고기에 특제소스를 더해 맛을 살리고 3가지 색의 파프리카와 새송이버섯을 더해 시각적인 즐거움과 영양을 더한 메뉴,,
칠리 빈 닭 가슴살 소시지 샐러드 M,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 235g, 드레싱22kcal포함 총 219kcal","아메리칸칠리소스12.77%,닭가슴살페퍼소시지12.77%(닭가슴살 86.68%),베이크드빈스4.26%(강낭콩53%)","원재료명 및 함량 : 신선편의식품[프릴아이스(국산),적근대(국산),케일,라디치오],과채가공품(프랑스산/호박,가지,홍피망,해바라기유),감자(베트남산),쉐프원살사소스(토마토케첩,양파1,다이스드토마토,설탕,청피망),닭가슴살페퍼소시지[닭가슴살(국산),혼합제제1(변성전분,덱스트린),설탕,복합조미식품1,정제소금],토마토드레싱(찹토마토,설탕,발효식초,피쉬액젓,기타과당),베이크드빈스(강낭콩:이탈리아산),콩기름,정제소금
[우유,대두,밀,토마토,닭고기,쇠고기 함유]
*이 제품은 알류(계란), 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 아황산류, 호두, 오징어, 조개류(굴,전복·홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[우유,대두,밀,토마토,닭고기,쇠고기 함유]",658mg,28g,19g,6g,0g,1.1g,13mg,13g,33%,9%,19%,12%,-%,7%,4%,23%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
핫 닭 퐁듀 샐러드 M,샐러드,300샐러드&라이스Meal MIX식단(4주),"총 내용량 219g, 드레싱44kcal포함 총 185kcal","분쇄가공육제품11.75%(닭가슴살85.28%),에멘탈퐁듀소스6.85%,맵짱소스4.23%","원재료명 및 함량 : 신선편의식품[프릴아이스(국산),적근대(국산),케일,라디치오],분쇄가공육제품[닭가슴살(국산),소스{혼합간장(탈지대두:외국산)},복합조미식품1,설탕,전분],시트러스유자드레싱[유자당절임(유자:국산), 올리고당, 발효식초(이탈리아산), 카놀라유, 감귤농축액],과채가공품(파인애플,설탕,구연산),그린빈스,방울토마토,브로콜리,에멘탈퐁듀소스(자연치즈,유크림,기타가공품,산도조절제,혼합분유),컬리플라워,맵짱소스
[우유, 대두, 밀, 토마토, 아황산류, 닭고기,쇠고기 함유]
*이 제품은 알류(계란), 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 호두,, 오징어, 조개류(굴·전복·홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[우유, 대두, 밀, 토마토, 아황산류, 닭고기,쇠고기 함유]",457mg,18g,14g,9g,0g,3.9g,27mg,9g,23%,6%,14%,16%,-%,26%,9%,16%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
베이컨 & 그릴드 베지 샐러드 M,샐러드,300샐러드Meal,"총 내용량 238g, 드레싱62kcal포함 총 288kcal",베이컨류 8.40%,"원재료명 및 함량 : 신선편의식품[프릴아이스(국산), 적근대(국산), 케일, 라디치오], 옥수수(베트남산),당근(중국산),즉석섭취식품(감자, 샐러드베이스, 변성전분1, 분말유크림, 기타가공품),소스[마요네즈,우유,건조팔마산분말,양파,유장분말],베이컨류[돼지고기, 천일염, 설탕, 함수결정포도당, 혼합제제(폴리인산나트륨, 메타인산나트륨, 피로인산나트륨)], 새송이버섯, 브로콜리,콩기름,과채가공품,복합조미식품
[알류(계란), 우유, 대두, 밀, 돼지고기, 쇠고기 함유]
*이 제품은 메밀, 땅콩, 고등어, 게, 새우, 복숭아, 토마토, 아황산류, 호두, 닭고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[알류(계란), 우유, 대두, 밀, 돼지고기, 쇠고기 함유]",732mg,13g,11g,19g,0g,7g,24mg,17g,37%,4%,11%,35%,-%,46%,8%,31%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
보코 치니 단호박 샐러드 M,샐러드,300샐러드Meal,"총 내용량 220g, 드레싱62kcal포함 총 322kcal","단호박25.60%, 자연치즈11.36%","원재료명 및 함량 : 단호박(중국산),신선편의식품{프릴아이스(국산),적근대(국산),케일,라디치오},방울토마토(국산),소스(마요네즈, 우유, 건조팔마산분말, 양파, 유장분말),자연치즈[후레쉬모짜렐라커드,정제소금,소브산칼륨(보존료)],호두,캐슈넛,마가린,당절임,설탕,계피가루
[알류(계란), 우유, 대두, 밀, 토마토, 호두 함유]
*이 제품은 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 아황산류, 닭고기, 쇠고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[알류(계란), 우유, 대두, 밀, 토마토, 호두 함유]",366mg,19g,9g,22g,0g,10g,22mg,13g,18%,6%,9%,40%,-%,66%,7%,23%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
숯불 소이 불고기 유부 채 샐러드 M,샐러드,300샐러드Meal,"총 내용량 210g, 드레싱34kcal포함 총 286kcal","콩단백숯불직화구이 15.50%, 유부채슬라이스9.64%","원재료명 및 함량 : 신선편의식품[프릴아이스(국산), 적근대(국산), 케일, 라디치오], 콩단백숯불직화구이[소스{양조간장(탈지대두<외국산:인도, 미국, 중국 등>)}, 쌀콩단백(대만산), 대두유], 소스1[설탕,발효식초,양조간장{탈지대두(외국산:인도,미국,중국 등)},미향{레몬식초(레몬농축과즙:이스라엘산)},레몬과즙A], 유부채슬라이스(대두, 대두유, 황산칼슘, 염화칼슘, 염화마그네슘), 방울토마토, 양파, 냉동브로컬리,조림류, 황색파프리카, 소스2, 콩기름, 과채가공품, 참기름, 볶음참깨, 고춧가루
[우유, 대두, 밀, 토마토, 아황산류, 닭고기 함유]
*이 제품은 알류(계란), 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 호두, 쇠고기, 오징어, 조개류(굴, 전복, 홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[우유, 대두, 밀, 토마토, 아황산류, 닭고기 함유]",813mg,25g,13g,13g,0g,2.6g,0mg,17g,41%,8%,13%,24%,-%,17%,1%,31%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
칠리 빈 닭 가슴살 소시지 샐러드 M,샐러드,300샐러드Meal,"총 내용량 235g, 드레싱22kcal포함 총 219kcal","아메리칸칠리소스12.77%,닭가슴살페퍼소시지12.77%(닭가슴살 86.68%),베이크드빈스4.26%(강낭콩53%)","원재료명 및 함량 : 신선편의식품[프릴아이스(국산),적근대(국산),케일,라디치오],과채가공품(프랑스산/호박,가지,홍피망,해바라기유),감자(베트남산),쉐프원살사소스(토마토케첩,양파1,다이스드토마토,설탕,청피망),닭가슴살페퍼소시지[닭가슴살(국산),혼합제제1(변성전분,덱스트린),설탕,복합조미식품1,정제소금],토마토드레싱(찹토마토,설탕,발효식초,피쉬액젓,기타과당),베이크드빈스(강낭콩:이탈리아산),콩기름,정제소금
[우유,대두,밀,토마토,닭고기,쇠고기 함유]
*이 제품은 알류(계란), 메밀, 땅콩, 고등어, 게, 새우, 돼지고기, 복숭아, 아황산류, 호두, 오징어, 조개류(굴,전복·홍합 포함), 잣을 사용한 제품과 같은 제조시설에서 제조하고 있습니다.","[우유,대두,밀,토마토,닭고기,쇠고기 함유]",658mg,28g,19g,6g,0g,1.1g,13mg,13g,33%,9%,19%,12%,-%,7%,4%,23%,즉석섭취식품,*제조원 : ㈜우리델리카/충청북도 진천군 덕산읍 신척산단 4로 6 *유통전문판매원 : 풀무원식품(주) / 충북 음성군 대소면 삼양로 730-27,,,
